Ano,Pais,Eleccion,dummy,tamano_economia,apertura,cuenta_corriente,inflacion,terminos_intercambio,variabilidad_exportacion,balance_fiscal,deuda_externa,oferta_monetaria
2000,Argentina,Fijo,1,9.835,22.622,-2.878,-0.939,9.89,1.867,-3.417,40.833,31.849
2001,Argentina,Fijo,1,9.779,21.852,-1.316,-1.065,-2.378,6.132,-5.364,48.007,27.139
2002,Argentina,Flexible,0,9.654,41.753,7.666,25.869,2.309,0.238,-1.91,147.203,27.927
2003,Argentina,Flexible,1,9.731,40.645,5.597,13.443,8.162,5.016,1.5,125.162,30.104
2004,Argentina,Flexible,1,9.807,40.693,1.798,4.416,7.052,0.003,3.967,117.878,28.326
2005,Argentina,Flexible,1,9.882,40.551,2.473,9.642,-2.969,11.55,3.341,80.282,28.663
2006,Argentina,Flexible,1,9.95,40.433,2.791,10.898,4.418,4.559,1.65,70.793,28.05
2007,Argentina,Intermedio,0,10.026,40.945,2.1,8.83,6.16,5.96,0.757,62.133,27.864
2008,Argentina,Intermedio,1,10.056,40.403,1.492,8.585,12.081,-0.951,0.352,53.814,23.494
2009,Argentina,Flexible,0,9.985,34.057,2.167,6.27,0.897,-10.783,-1.83,55.397,25.323
2010,Argentina,Flexible,1,10.066,34.971,-0.382,10.461,2.831,13.702,-1.393,43.454,25.313
2011,Argentina,Intermedio,0,10.112,35.206,-1.012,9.775,10.93,2.292,-2.746,38.935,24.329
2012,Argentina,Intermedio,1,10.091,30.527,-0.369,10.043,4.302,-5.837,-3.018,40.436,27.095
2013,Argentina,Intermedio,1,10.103,29.334,-2.146,10.619,-6.576,-3.688,-3.254,43.496,27.127
2014,Argentina,Intermedio,1,10.067,28.407,-1.628,22.997,-1.945,-7.786,-4.252,44.697,25.753
2015,Argentina,Intermedio,1,10.083,22.486,-2.743,24.616,-4.726,-1.633,-6.001,52.563,27.641
2016,Argentina,Flexible,0,10.051,26.094,-2.713,26.236,6.248,6.807,-6.655,53.06,28.314
2017,Argentina,Flexible,1,10.069,25.223,-4.833,25.675,-2.944,-0.132,-6.693,57.028,28.47
2018,Argentina,Flexible,1,10.033,30.7,-5.226,34.277,1.048,-0.264,-5.517,86.431,26.028
2019,Argentina,Flexible,1,10.002,32.394,-0.899,53.548,-0.508,12.155,-4.468,90.382,25.886
2000,Bolivia,Intermedio,1,8.606,45.598,-5.325,4.601,2.083,4.908,-1.452,66.891,52.177
2001,Bolivia,Intermedio,1,8.604,45.228,-3.359,1.596,-4.186,2.521,-4.218,59.957,63.478
2002,Bolivia,Intermedio,1,8.611,49.35,-4.42,0.923,0.475,5.248,-6.192,69.144,56.745
2003,Bolivia,Intermedio,1,8.619,51.968,1.042,3.338,6.135,6.454,-5.059,74.066,59.347
2004,Bolivia,Intermedio,1,8.643,57.464,3.694,4.437,15.745,6.469,-2.616,89.81,50.07
2005,Bolivia,Intermedio,1,8.669,67.642,6.502,5.4,-2.921,6.903,0.756,82.158,51.527
2006,Bolivia,Intermedio,1,8.698,74.538,11.436,4.3,12.547,-9.949,6.997,54.375,53.363
2007,Bolivia,Intermedio,1,8.726,76.062,12.04,6.656,11.379,-15.911,4.28,40.032,60.333
2008,Bolivia,Intermedio,1,8.769,82.867,11.867,14.007,5.441,29.124,5.547,36.785,64.207
2009,Bolivia,Intermedio,1,8.786,68.627,4.658,3.345,-3.823,6.47,1.659,39.209,70.11
2010,Bolivia,Intermedio,1,8.81,75.512,4.416,2.502,5.068,28.526,3.059,37.637,69.719
2011,Bolivia,Intermedio,1,8.845,82.48,2.226,9.884,18.089,-25.99,2.059,35.327,71.107
2012,Bolivia,Intermedio,1,8.879,84.949,7.221,4.517,-4.875,25.81,2.779,35.394,75.39
2013,Bolivia,Intermedio,1,8.912,81.231,3.413,5.737,-10.648,6.646,1.613,36.097,78.66
2014,Bolivia,Intermedio,1,8.951,85.264,1.716,5.765,-5.239,7.716,-2.404,37.603,84.523
2015,Bolivia,Intermedio,1,8.983,67.933,-5.825,4.061,-25.149,-22.853,-5.904,40.905,95.618
2016,Bolivia,Intermedio,1,9.011,56.401,-5.579,3.625,-15.518,-15.526,-6.253,46.49,92.969
2017,Bolivia,Intermedio,1,9.037,56.705,-4.813,2.822,11.748,9.56,-6.712,51.26,92.531
2018,Bolivia,Intermedio,1,9.063,57.11,-4.635,2.272,7.12,4.598,-6.951,53.85,89.707
2019,Bolivia,Intermedio,1,9.071,56.397,-3.306,1.839,-4.061,2.926,-5.848,59,86.994
2000,Brasil,Flexible,1,9.364,22.64,-3.783,7.044,-3.061,13.306,3.378,65.561,46.487
2001,Brasil,Flexible,1,9.364,26.936,-4.236,6.84,-0.176,8.383,3.2,70.054,58.636
2002,Brasil,Flexible,1,9.381,27.618,-1.588,8.45,-1.352,8.564,3.189,78.798,55.005
2003,Brasil,Flexible,1,9.38,28.14,0.674,14.714,-1.387,14.237,3.239,73.823,56.526
2004,Brasil,Flexible,1,9.425,29.678,1.695,6.598,0.867,17.802,3.689,70.077,56.332
2005,Brasil,Flexible,1,9.445,27.087,1.519,6.87,0.822,9.771,3.745,68.585,60.133
2006,Brasil,Flexible,1,9.472,26.042,1.176,4.184,5.277,3.933,3.151,65.845,63.25
2007,Brasil,Flexible,1,9.521,25.293,0.029,3.641,2.097,6.261,3.238,64.14,68.359
2008,Brasil,Flexible,1,9.56,27.258,-1.807,5.678,3.711,-1.919,3.789,62.334,70.489
2009,Brasil,Flexible,1,9.548,22.106,-1.573,4.888,-2.552,-8.69,1.943,65.463,76.09
2010,Brasil,Flexible,1,9.611,22.772,-3.577,5.039,16.005,7.124,1.204,63.045,74.219
2011,Brasil,Flexible,1,9.641,23.934,-2.918,6.636,7.805,2.332,2.941,61.204,76.825
2012,Brasil,Flexible,1,9.652,25.114,-3.401,5.404,-5.835,1.095,1.922,62.196,79.053
2013,Brasil,Flexible,1,9.673,25.786,-3.228,6.204,-2.038,2.738,1.713,60.193,78.627
2014,Brasil,Flexible,1,9.669,24.685,-4.13,6.329,-3.39,-0.277,-0.633,62.31,81.907
2015,Brasil,Flexible,1,9.625,26.954,-3.026,9.03,-10.998,8.092,-1.884,72.573,88.07
2016,Brasil,Flexible,1,9.583,24.534,-1.349,8.74,3.035,3.608,-2.497,78.286,93.821
2017,Brasil,Flexible,1,9.588,24.328,-0.728,3.446,5.791,5.424,-1.765,83.659,93.09
2018,Brasil,Flexible,1,9.593,29.398,-2.203,3.665,-2.144,3.525,-1.659,87.071,95.277
2019,Brasil,Flexible,1,9.597,28.977,-2.769,3.733,0.423,-1.592,-0.953,89.471,98.231
2000,Canada,Flexible,1,10.636,83.042,2.55,2.719,2.504,9.026,2.64,80.437,71.348
2001,Canada,Flexible,1,10.643,78.621,2.213,2.525,2.112,-2.9,0.529,81.462,155.188
2002,Canada,Flexible,1,10.662,75.977,1.735,2.258,-6.068,1.229,-0.234,79.604,152.754
2003,Canada,Flexible,1,10.671,70.087,1.231,2.759,6.206,-1.709,-0.127,75.912,146.06
2004,Canada,Flexible,1,10.692,70.432,2.345,1.857,4.806,5.531,0.768,71.889,144.682
2005,Canada,Flexible,1,10.714,69.983,1.927,2.214,4.77,2.272,1.553,70.64,149.026
2006,Canada,Flexible,1,10.73,68.251,1.445,2.002,-0.549,0.881,1.828,69.92,159.179
2007,Canada,Flexible,1,10.74,66.457,0.823,2.138,4.9,1.138,1.82,66.861,112.383
2008,Canada,Flexible,1,10.74,67.191,0.147,2.37,5.71,-4.544,0.184,67.914,122.949
2009,Canada,Flexible,1,10.699,58.622,-2.909,0.299,-12.189,-12.965,-3.881,79.273,142.658
2010,Canada,Flexible,1,10.718,60.35,-3.562,1.777,4.911,6.678,-4.738,81.22,144.222
2011,Canada,Flexible,1,10.739,62.645,-2.712,2.912,4.117,4.828,-3.309,81.778,145.785
2012,Canada,Flexible,1,10.746,62.596,-3.534,1.516,-3.14,2.815,-2.525,85.406,147.348
2013,Canada,Flexible,1,10.758,62.231,-3.141,0.938,1.098,2.461,-1.495,86.092,148.912
2014,Canada,Flexible,1,10.776,64.379,-2.32,1.907,-1.18,6.323,0.175,85.58,150.475
2015,Canada,Flexible,1,10.775,66.165,-3.495,1.125,-7.971,3.419,-0.062,91.192,152.039
2016,Canada,Flexible,1,10.774,65.364,-3.088,1.429,-0.366,1.407,-0.453,91.733,153.602
2017,Canada,Flexible,1,10.793,65.034,-2.811,1.597,2.961,1.414,-0.126,90.548,155.165
2018,Canada,Flexible,1,10.8,66.113,-2.496,2.268,-0.145,3.089,-0.397,89.747,156.729
2019,Canada,Flexible,1,10.802,64.977,-2.04,1.949,-1.395,1.29,-0.346,88.619,158.292
2000,Chile ,Flexible,0,9.624,59.316,-1.149,3.838,0,5.323,-0.055,13.219,51.84
2001,Chile ,Flexible,1,9.645,63.143,-1.616,3.565,-7.248,6.871,-0.038,14.459,88.22
2002,Chile ,Flexible,1,9.664,63.394,-0.836,2.486,3.889,2.356,-0.683,15.167,87.786
2003,Chile ,Flexible,1,9.694,66.316,-0.198,2.811,9.685,6.569,0.114,12.717,80.23
2004,Chile ,Flexible,1,9.753,69.734,3.04,1.053,22.15,14.437,2.545,10.299,76.017
2005,Chile ,Flexible,1,9.799,71.617,1.711,3.053,14.34,2.763,4.979,7,74.258
